flight_id,departure_airport,arrival_airport,aircraft_code,_month,day_of_week,flight_time,cost_ticket,fill,expenses,benefit
136204,AAQ,SVO,733,2.0,4.0,1.6666666666666667,1457800.00,107,187850.00000000003,1269950.0
136383,AAQ,SVO,733,1.0,3.0,1.7,1493200.00,106,191607.0,1301593.0
136202,AAQ,SVO,733,1.0,4.0,1.7,1495600.00,100,191607.0,1303993.0
136486,AAQ,SVO,733,2.0,4.0,1.6833333333333333,1505400.00,107,189728.5,1315671.5
136185,AAQ,SVO,733,1.0,6.0,1.7166666666666666,1520000.00,104,193485.49999999997,1326514.5
136282,AAQ,SVO,733,1.0,1.0,1.6833333333333333,1518800.00,106,189728.5,1329071.5
136345,AAQ,SVO,733,1.0,2.0,1.6666666666666667,1517600.00,108,187850.00000000003,1329750.0
136485,AAQ,SVO,733,1.0,5.0,1.6666666666666667,1520000.00,106,187850.00000000003,1332150.0
136366,AAQ,SVO,733,1.0,3.0,1.65,1527400.00,103,185971.5,1341428.5
136320,AAQ,SVO,733,2.0,7.0,1.6666666666666667,1544400.00,106,187850.00000000003,1356550.0
136420,AAQ,SVO,733,1.0,7.0,1.6333333333333333,1542000.00,104,184093.00000000003,1357907.0
136351,AAQ,SVO,733,2.0,7.0,1.6666666666666667,1555400.00,105,187850.00000000003,1367550.0
136130,AAQ,SVO,733,2.0,1.0,1.65,1556600.00,107,185971.5,1370628.5
136165,AAQ,SVO,733,2.0,3.0,1.6833333333333333,1567600.00,110,189728.5,1377871.5
136322,AAQ,SVO,733,2.0,1.0,1.6833333333333333,1567600.00,108,189728.5,1377871.5
136266,AAQ,SVO,733,2.0,1.0,1.6666666666666667,1566400.00,108,187850.00000000003,1378550.0
136458,AAQ,SVO,733,1.0,1.0,1.65,1568800.00,110,185971.5,1382828.5
136411,AAQ,SVO,733,2.0,6.0,1.6666666666666667,1590800.00,110,187850.00000000003,1402950.0
136452,AAQ,SVO,733,2.0,5.0,1.6666666666666667,1603000.00,109,187850.00000000003,1415150.0
136146,AAQ,SVO,733,2.0,4.0,1.6666666666666667,1604200.00,109,187850.00000000003,1416350.0
136269,AAQ,SVO,733,2.0,6.0,1.6666666666666667,1605400.00,109,187850.00000000003,1417550.0
136120,AAQ,SVO,733,2.0,5.0,1.65,1605400.00,109,185971.5,1419428.5
136209,AAQ,SVO,733,1.0,5.0,1.6666666666666667,1615200.00,112,187850.00000000003,1427350.0
136172,AAQ,SVO,733,1.0,7.0,1.65,1617600.00,110,185971.5,1431628.5
136270,AAQ,SVO,733,2.0,7.0,1.65,1628600.00,111,185971.5,1442628.5
136119,AAQ,SVO,733,1.0,2.0,1.6833333333333333,1653000.00,113,189728.5,1463271.5
136310,AAQ,SVO,733,1.0,7.0,1.6666666666666667,1654200.00,117,187850.00000000003,1466350.0
136215,AAQ,SVO,733,2.0,2.0,1.6666666666666667,1664000.00,114,187850.00000000003,1476150.0
136268,AAQ,SVO,733,2.0,4.0,1.6833333333333333,1676200.00,115,189728.5,1486471.5
136284,AAQ,SVO,733,2.0,2.0,1.6833333333333333,1677400.00,117,189728.5,1487671.5
136135,AAQ,SVO,733,2.0,3.0,1.6666666666666667,1678600.00,115,187850.00000000003,1490750.0
136428,AAQ,SVO,733,1.0,6.0,1.65,1678600.00,115,185971.5,1492628.5
136264,AAQ,SVO,733,2.0,6.0,1.6666666666666667,1690800.00,116,187850.00000000003,1502950.0
136293,AAQ,SVO,733,1.0,1.0,1.65,1689600.00,114,185971.5,1503628.5
136181,AAQ,SVO,733,1.0,2.0,1.65,1689600.00,118,185971.5,1503628.5
136439,AAQ,SVO,733,2.0,6.0,1.6666666666666667,1701800.00,117,187850.00000000003,1513950.0
136159,AAQ,SVO,733,1.0,3.0,1.6333333333333333,1700600.00,115,184093.00000000003,1516507.0
136132,AAQ,SVO,733,2.0,3.0,1.65,1714000.00,116,185971.5,1528028.5
136164,AAQ,SVO,733,1.0,6.0,1.65,1738400.00,120,185971.5,1552428.5
136479,AAQ,SVO,733,2.0,2.0,1.65,1738400.00,122,185971.5,1552428.5
136471,AAQ,SVO,733,1.0,2.0,1.6666666666666667,1762800.00,120,187850.00000000003,1574950.0
136348,AAQ,SVO,733,2.0,5.0,1.6666666666666667,1762800.00,120,187850.00000000003,1574950.0
136387,AAQ,SVO,733,1.0,4.0,1.65,1775000.00,121,185971.5,1589028.5
136463,AAQ,SVO,733,1.0,5.0,1.65,1788400.00,122,185971.5,1602428.5
136249,AAQ,SVO,733,2.0,2.0,1.6333333333333333,1800600.00,123,184093.00000000003,1616507.0
136436,AAQ,SVO,733,1.0,4.0,1.65,1811600.00,124,185971.5,1625628.5
136131,AAQ,SVO,733,1.0,6.0,1.65,1812800.00,124,185971.5,1626828.5
136275,AAQ,SVO,733,1.0,5.0,1.6333333333333333,1825000.00,125,184093.00000000003,1640907.0
136441,AAQ,SVO,733,2.0,5.0,1.6666666666666667,1837200.00,128,187850.00000000003,1649350.0
136423,AAQ,SVO,733,1.0,2.0,1.6666666666666667,1849400.00,129,187850.00000000003,1661550.0
136403,AAQ,SVO,733,2.0,1.0,1.6666666666666667,1873800.00,129,187850.00000000003,1685950.0
136389,AAQ,SVO,733,1.0,3.0,1.6666666666666667,1873800.00,129,187850.00000000003,1685950.0
136316,AAQ,SVO,733,1.0,4.0,1.6666666666666667,1886000.00,130,187850.00000000003,1698150.0
136226,AAQ,SVO,733,1.0,1.0,1.6666666666666667,1886000.00,130,187850.00000000003,1698150.0
136513,AAQ,NOZ,733,2.0,2.0,5.166666666666667,,0,582335.0000000001,
136546,AAQ,NOZ,733,1.0,2.0,5.033333333333333,,0,567307.0,
136544,AAQ,NOZ,733,1.0,2.0,5.066666666666666,,0,571064.0,
136567,AAQ,NOZ,733,2.0,2.0,5.183333333333334,,0,584213.5000000001,
136511,AAQ,NOZ,733,2.0,2.0,5.166666666666667,,0,582335.0000000001,
136523,AAQ,NOZ,733,1.0,2.0,5.2,,0,586092.0000000001,
136560,AAQ,NOZ,733,1.0,2.0,5.083333333333333,,0,572942.5,
136514,AAQ,NOZ,733,2.0,2.0,4.983333333333333,,0,561671.5,
136540,AAQ,NOZ,733,1.0,2.0,5.116666666666666,,0,576699.5,
